Date,ID,Coffee,Milk
2013/04/22,69,4,4
2013/04/22,70,2,2
2013/04/22,72,2,2
2013/04/22,76,1,0
2013/04/22,77,5,3
2013/04/22,79,1,0
2013/04/22,84,4,0
2013/04/22,85,0,5
2013/04/22,88,3,3
2013/04/22,89,2,2
2013/04/22,90,3,3
2013/04/22,239,4,4
2013/04/22,108,3,3
2013/04/22,118,2,1
2013/04/22,119,0,3
2013/04/22,123,0,1
2013/04/22,124,2,0
2013/04/22,125,3,0
2013/04/22,130,1,1
2013/04/22,134,3,0
2013/04/22,147,3,0
2013/04/22,151,1,0
2013/04/22,152,2,2
2013/04/22,156,4,4
2013/04/22,161,9,0
2013/04/22,165,2,0
2013/04/22,169,3,8
2013/04/22,171,8,8
2013/04/22,172,6,0
2013/04/22,175,8,0
2013/04/22,176,0,1
2013/04/22,184,2,0
2013/04/22,194,1,0
2013/04/22,199,6,0
2013/04/22,200,5,5
2013/04/22,202,3,0
2013/04/22,203,7,0
2013/04/22,208,0,6
2013/04/22,215,6,6
2013/04/22,216,3,3
2013/04/22,218,2,2
2013/04/22,219,3,3
2013/04/22,221,10,10
2013/04/22,223,4,0
2013/04/22,236,1,1
2013/04/22,240,2,0
2013/04/22,247,3,0
2013/04/22,249,6,0
2013/04/22,250,5,5
2013/04/22,254,6,0
2013/06/04,10,2,0
2013/06/04,11,3,0
2013/06/04,18,4,0
2013/06/04,19,1,1
2013/06/04,28,4,0
2013/06/04,34,6,6
2013/06/04,40,2,0
2013/06/04,43,2,0
2013/06/04,46,1,1
2013/06/04,47,8,0
2013/06/04,49,4,4
2013/06/04,50,2,2
2013/06/04,52,1,0
2013/06/04,55,6,0
2013/06/04,62,0,2
2013/06/04,67,0,1
2013/06/04,69,4,4
2013/06/04,70,3,3
2013/06/04,77,4,1
2013/06/04,84,7,0
2013/06/04,86,1,1
2013/06/04,88,2,2
2013/06/04,89,2,2
2013/06/04,90,1,1
2013/06/04,250,2,2
2013/06/04,108,2,4
2013/06/04,118,2,2
2013/06/04,119,1,3
2013/06/04,125,8,5
2013/06/04,130,1,1
2013/06/04,133,1,1
2013/06/04,134,2,0
2013/06/04,138,1,1
2013/06/04,142,3,3
2013/06/04,146,1,4
2013/06/04,147,4,0
2013/06/04,151,1,0
2013/06/04,155,1,1
2013/06/04,156,4,4
2013/06/04,157,3,0
2013/06/04,161,3,0
2013/06/04,169,0,11
2013/06/04,171,1,1
2013/06/04,172,3,0
2013/06/04,175,5,0
2013/06/04,184,1,0
2013/06/04,199,3,0
2013/06/04,200,1,1
2013/06/04,202,1,1
2013/06/04,208,0,12
2013/06/04,212,2,0
2013/06/04,215,3,3
2013/06/04,218,1,1
2013/06/04,219,5,5
2013/06/04,221,7,7
2013/06/04,223,2,0
2013/06/04,232,1,1
2013/06/04,236,5,5
2013/06/04,239,3,3
2013/06/04,240,7,0
2013/06/04,247,1,0
2013/06/04,249,2,1
2013/06/04,251,2,0
2013/06/04,252,1,1
2013/06/04,253,1,1
2013-Jun-26,4,2,0
2013-Jun-26,6,2,0
2013-Jun-26,10,1,0
2013-Jun-26,253,21,6
2013-Jun-26,18,40,1
2013-Jun-26,19,2,1
2013-Jun-26,20,1,0
2013-Jun-26,22,10,0
2013-Jun-26,28,31,0
2013-Jun-26,33,2,1
2013-Jun-26,36,3,0
2013-Jun-26,38,2,2
2013-Jun-26,40,3,0
2013-Jun-26,41,4,0
2013-Jun-26,43,10,0
2013-Jun-26,47,47,0
2013-Jun-26,49,16,13
2013-Jun-26,50,16,7
2013-Jun-26,51,3,0
2013-Jun-26,52,4,0
2013-Jun-26,54,4,1
2013-Jun-26,55,27,0
2013-Jun-26,57,7,2
2013-Jun-26,60,7,0
2013-Jun-26,61,0,1
2013-Jun-26,62,6,5
2013-Jun-26,65,5,0
2013-Jun-26,67,1,2
2013-Jun-26,69,17,5
2013-Jun-26,252,1,1
2013-Jun-26,77,5,0
2013-Jun-26,251,45,0
2013-Jun-26,88,12,0
2013-Jun-26,89,1,2
2013-Jun-26,90,7,3
2013-Jun-26,103,1,0
2013-Jun-26,108,6,6
2013-Jun-26,118,0,8
2013-Jun-26,124,5,0
2013-Jun-26,125,28,0
2013-Jun-26,130,2,2
2013-Jun-26,133,12,6
2013-Jun-26,134,7,0
2013-Jun-26,137,3,0
2013-Jun-26,138,1,1
2013-Jun-26,142,17,0
2013-Jun-26,147,12,0
2013-Jun-26,149,1,0
2013-Jun-26,152,1,0
2013-Jun-26,155,2,4
2013-Jun-26,156,1,0
2013-Jun-26,160,8,0
2013-Jun-26,161,6,0
2013-Jun-26,169,5,0
2013-Jun-26,171,1,0
2013-Jun-26,172,12,0
2013-Jun-26,174,5,2
2013-Jun-26,175,17,0
2013-Jun-26,184,1,0
2013-Jun-26,199,5,0
2013-Jun-26,200,18,0
2013-Jun-26,202,7,0
2013-Jun-26,212,2,0
2013-Jun-26,214,4,2
2013-Jun-26,215,19,6
2013-Jun-26,216,1,0
2013-Jun-26,218,13,7
2013-Jun-26,219,13,3
2013-Jun-26,221,19,6
2013-Jun-26,223,3,0
2013-Jun-26,236,9,5
2013-Jun-26,239,20,0
2013-Jun-26,240,24,0
2013-Jun-26,241,1,3
2013-Jun-26,247,1,0
2013-Jun-26,255,21,20
2013-Jun-26,256,3,0
2013-Jun-26,257,10,10
2013-Jul-12,253,13,10
2013-Jul-12,18,32,0
2013-Jul-12,19,5,0
2013-Jul-12,20,2,0
2013-Jul-12,22,1,0
2013-Jul-12,28,24,0
2013-Jul-12,38,1,1
2013-Jul-12,40,6,0
2013-Jul-12,43,1,0
2013-Jul-12,44,17,2
2013-Jul-12,47,44,0
2013-Jul-12,49,13,2
2013-Jul-12,50,6,5
2013-Jul-12,51,7,0
2013-Jul-12,52,11,9
2013-Jul-12,54,2,0
2013-Jul-12,55,15,0
2013-Jul-12,60,5,0
2013-Jul-12,62,1,0
2013-Jul-12,65,8,0
2013-Jul-12,69,6,2
2013-Jul-12,252,2,1
2013-Jul-12,76,11,0
2013-Jul-12,77,10,3
2013-Jul-12,251,33,0
2013-Jul-12,79,3,0
2013-Jul-12,84,7,0
2013-Jul-12,88,12,0
2013-Jul-12,89,3,0
2013-Jul-12,90,5,4
2013-Jul-12,103,6,0
2013-Jul-12,106,2,0
2013-Jul-12,108,4,4
2013-Jul-12,118,0,1
2013-Jul-12,119,0,4
2013-Jul-12,124,9,0
2013-Jul-12,125,20,5
2013-Jul-12,130,10,8
2013-Jul-12,131,0,1
2013-Jul-12,133,8,7
2013-Jul-12,137,5,5
2013-Jul-12,257,3,3
2013-Jul-12,142,9,1
2013-Jul-12,145,0,2
2013-Jul-12,146,4,0
2013-Jul-12,147,9,0
2013-Jul-12,149,2,0
2013-Jul-12,255,11,12
2013-Jul-12,155,1,5
2013-Jul-12,156,2,0
2013-Jul-12,161,6,0
2013-Jul-12,169,2,3
2013-Jul-12,172,12,0
2013-Jul-12,175,14,0
2013-Jul-12,194,2,0
2013-Jul-12,199,13,0
2013-Jul-12,200,13,0
2013-Jul-12,202,6,0
2013-Jul-12,214,2,0
2013-Jul-12,215,11,8
2013-Jul-12,218,11,11
2013-Jul-12,219,7,5
2013-Jul-12,221,15,13
2013-Jul-12,223,5,0
2013-Jul-12,226,4,3
2013-Jul-12,236,11,9
2013-Jul-12,239,14,0
2013-Jul-12,240,20,0
2013-Jul-12,241,1,5
2013-Jul-12,247,0,1
2013-Jul-12,258,9,9
2013-Jul-12,259,1,0
2013-Jul-12,260,2,0
2013-Aug-26,4,1,1
2013-Aug-26,6,1,0
2013-Aug-26,10,3,0
2013-Aug-26,253,23,17
2013-Aug-26,18,45,5
2013-Aug-26,19,12,0
2013-Aug-26,20,7,0
2013-Aug-26,22,19,0
2013-Aug-26,25,0,1
2013-Aug-26,28,56,0
2013-Aug-26,33,1,1
2013-Aug-26,34,2,1
2013-Aug-26,38,1,1
2013-Aug-26,40,13,0
2013-Aug-26,44,14,6
2013-Aug-26,47,52,0
2013-Aug-26,49,27,23
2013-Aug-26,50,13,11
2013-Aug-26,51,24,0
2013-Aug-26,52,30,12
2013-Aug-26,55,10,0
2013-Aug-26,261,9,8
2013-Aug-26,60,17,0
2013-Aug-26,62,4,5
2013-Aug-26,63,2,1
2013-Aug-26,65,25,2
2013-Aug-26,67,0,1
2013-Aug-26,69,35,30
2013-Aug-26,256,5,0
2013-Aug-26,76,9,0
2013-Aug-26,77,30,9
2013-Aug-26,251,9,0
2013-Aug-26,79,6,0
2013-Aug-26,84,34,0
2013-Aug-26,88,26,0
2013-Aug-26,89,22,0
2013-Aug-26,90,6,4
2013-Aug-26,250,7,0
2013-Aug-26,103,10,0
2013-Aug-26,108,7,7
2013-Aug-26,258,26,19
2013-Aug-26,116,1,1
2013-Aug-26,117,1,0
2013-Aug-26,118,16,12
2013-Aug-26,260,8,5
2013-Aug-26,119,9,9
2013-Aug-26,123,0,8
2013-Aug-26,124,14,0
2013-Aug-26,125,51,2
2013-Aug-26,128,1,1
2013-Aug-26,130,7,6
2013-Aug-26,133,21,20
2013-Aug-26,134,20,0
2013-Aug-26,137,8,8
2013-Aug-26,138,8,3
2013-Aug-26,257,13,11
2013-Aug-26,142,19,0
2013-Aug-26,146,19,10
2013-Aug-26,147,30,0
2013-Aug-26,149,7,0
2013-Aug-26,150,1,1
2013-Aug-26,255,10,7
2013-Aug-26,155,2,8
2013-Aug-26,156,12,10
2013-Aug-26,161,22,0
2013-Aug-26,169,8,19
2013-Aug-26,172,15,0
2013-Aug-26,174,10,5
2013-Aug-26,175,26,0
2013-Aug-26,176,0,8
2013-Aug-26,180,1,0
2013-Aug-26,184,3,0
2013-Aug-26,194,1,0
2013-Aug-26,199,27,0
2013-Aug-26,200,25,0
2013-Aug-26,202,15,0
2013-Aug-26,263,3,0
2013-Aug-26,214,3,0
2013-Aug-26,215,28,18
2013-Aug-26,218,7,8
2013-Aug-26,219,23,20
2013-Aug-26,221,51,51
2013-Aug-26,223,12,0
2013-Aug-26,226,2,1
2013-Aug-26,236,11,9
2013-Aug-26,239,16,28
2013-Aug-26,241,0,3
2013-Aug-26,247,6,2
2013-Aug-26,249,28,2
2013-Aug-26,262,24,17
2013-Sep-27,6,5,2
2013-Sep-27,9,9,7
2013-Sep-27,253,13,11
2013-Sep-27,18,64,2
2013-Sep-27,19,19,0
2013-Sep-27,20,4,1
2013-Sep-27,22,16,0
2013-Sep-27,28,60,0
2013-Sep-27,32,1,1
2013-Sep-27,33,1,1
2013-Sep-27,34,5,3
2013-Sep-27,36,12,0
2013-Sep-27,38,2,2
2013-Sep-27,40,13,0
2013-Sep-27,43,5,1
2013-Sep-27,44,73,10
2013-Sep-27,46,5,8
2013-Sep-27,47,61,0
2013-Sep-27,49,30,26
2013-Sep-27,50,25,23
2013-Sep-27,51,32,0
2013-Sep-27,52,15,4
2013-Sep-27,60,3,0
2013-Sep-27,61,1,1
2013-Sep-27,62,12,10
2013-Sep-27,63,10,8
2013-Sep-27,65,1,0
2013-Sep-27,67,0,1
2013-Sep-27,69,48,48
2013-Sep-27,252,1,1
2013-Sep-27,70,4,4
2013-Sep-27,76,30,4
2013-Sep-27,263,9,0
2013-Sep-27,77,8,1
2013-Sep-27,79,4,0
2013-Sep-27,84,12,0
2013-Sep-27,86,2,0
2013-Sep-27,88,20,0
2013-Sep-27,89,21,21
2013-Sep-27,90,13,13
2013-Sep-27,250,3,0
2013-Sep-27,106,5,0
2013-Sep-27,108,2,3
2013-Sep-27,258,17,16
2013-Sep-27,254,12,0
2013-Sep-27,262,28,21
2013-Sep-27,110,1,0
2013-Sep-27,114,1,1
2013-Sep-27,119,13,4
2013-Sep-27,123,0,20
2013-Sep-27,124,22,0
2013-Sep-27,128,4,4
2013-Sep-27,130,15,15
2013-Sep-27,131,0,1
2013-Sep-27,133,12,12
2013-Sep-27,134,8,0
2013-Sep-27,136,9,9
2013-Sep-27,137,10,10
2013-Sep-27,261,24,23
2013-Sep-27,138,4,3
2013-Sep-27,257,5,4
2013-Sep-27,142,30,0
2013-Sep-27,146,4,4
2013-Sep-27,147,12,0
2013-Sep-27,149,2,0
2013-Sep-27,150,1,1
2013-Sep-27,255,25,24
2013-Sep-27,155,18,20
2013-Sep-27,156,21,20
2013-Sep-27,157,8,0
2013-Sep-27,160,1,0
2013-Sep-27,161,21,0
2013-Sep-27,167,2,0
2013-Sep-27,169,12,27
2013-Sep-27,171,2,0
2013-Sep-27,172,28,0
2013-Sep-27,174,2,1
2013-Sep-27,175,19,0
2013-Sep-27,176,0,5
2013-Sep-27,184,1,0
2013-Sep-27,199,21,1
2013-Sep-27,200,1,0
2013-Sep-27,202,3,0
2013-Sep-27,203,20,0
2013-Sep-27,208,0,10
2013-Sep-27,210,9,4
2013-Sep-27,214,9,9
2013-Sep-27,215,5,0
2013-Sep-27,219,23,22
2013-Sep-27,221,53,52
2013-Sep-27,223,4,0
2013-Sep-27,239,19,0
2013-Sep-27,240,55,0
2013-Sep-27,247,1,0
2013-Sep-27,249,29,16
2013-Sep-27,264,9,9
2013-Sep-27,269,35,0
2013-Sep-27,273,13,13
2013-Sep-27,271,11,19
2013-Sep-27,276,6,0
2013-Sep-27,270,15,4
2013-Sep-27,272,5,5
2013-Sep-27,265,2,0
2013-Sep-27,266,5,5
2013-Sep-27,274,2,0
2013-Sep-27,267,1,1
2013-Sep-27,268,29,16
2013-Sep-27,275,1,0
2013-Nov-01,2,2,0
2013-Nov-01,6,3,0
2013-Nov-01,9,9,8
2013-Nov-01,253,3,3
2013-Nov-01,18,43,0
2013-Nov-01,268,12,7
2013-Nov-01,19,18,0
2013-Nov-01,22,9,0
2013-Nov-01,28,55,3
2013-Nov-01,33,2,1
2013-Nov-01,34,4,3
2013-Nov-01,36,5,0
2013-Nov-01,38,3,3
2013-Nov-01,40,20,1
2013-Nov-01,44,41,0
2013-Nov-01,46,5,8
2013-Nov-01,47,40,0
2013-Nov-01,49,26,27
2013-Nov-01,50,38,38
2013-Nov-01,269,23,0
2013-Nov-01,51,40,0
2013-Nov-01,52,11,5
2013-Nov-01,275,5,2
2013-Nov-01,61,0,1
2013-Nov-01,62,10,10
2013-Nov-01,63,16,13
2013-Nov-01,67,0,1
2013-Nov-01,69,33,33
2013-Nov-01,252,2,2
2013-Nov-01,70,5,4
2013-Nov-01,265,20,17
2013-Nov-01,76,19,0
2013-Nov-01,263,10,0
2013-Nov-01,77,12,13
2013-Nov-01,266,16,2
2013-Nov-01,79,5,0
2013-Nov-01,84,6,0
2013-Nov-01,86,5,1
2013-Nov-01,88,10,0
2013-Nov-01,90,13,13
2013-Nov-01,93,2,1
2013-Nov-01,272,13,13
2013-Nov-01,279,2,1
2013-Nov-01,250,2,0
2013-Nov-01,103,7,0
2013-Nov-01,108,8,15
2013-Nov-01,258,14,14
2013-Nov-01,254,29,1
2013-Nov-01,262,20,15
2013-Nov-01,260,4,1
2013-Nov-01,119,8,4
2013-Nov-01,124,14,0
2013-Nov-01,128,2,2
2013-Nov-01,130,9,9
2013-Nov-01,267,14,14
2013-Nov-01,133,7,7
2013-Nov-01,134,14,0
2013-Nov-01,136,13,13
2013-Nov-01,137,14,13
2013-Nov-01,261,14,14
2013-Nov-01,139,1,0
2013-Nov-01,142,16,0
2013-Nov-01,145,1,0
2013-Nov-01,146,5,13
2013-Nov-01,147,26,0
2013-Nov-01,149,2,0
2013-Nov-01,151,1,0
2013-Nov-01,255,26,26
2013-Nov-01,155,3,3
2013-Nov-01,156,24,23
2013-Nov-01,157,10,0
2013-Nov-01,160,3,0
2013-Nov-01,161,20,0
2013-Nov-01,165,18,10
2013-Nov-01,274,26,1
2013-Nov-01,169,8,17
2013-Nov-01,171,6,0
2013-Nov-01,172,17,0
2013-Nov-01,174,2,1
2013-Nov-01,175,8,0
2013-Nov-01,178,3,0
2013-Nov-01,280,5,2
2013-Nov-01,192,2,0
2013-Nov-01,273,10,8
2013-Nov-01,270,17,5
2013-Nov-01,194,5,5
2013-Nov-01,199,24,0
2013-Nov-01,200,23,0
2013-Nov-01,203,17,0
2013-Nov-01,208,0,23
2013-Nov-01,212,12,0
2013-Nov-01,214,6,6
2013-Nov-01,215,10,7
2013-Nov-01,218,4,4
2013-Nov-01,219,20,20
2013-Nov-01,221,46,46
2013-Nov-01,223,6,0
2013-Nov-01,239,28,0
2013-Nov-01,240,38,0
2013-Nov-01,271,5,5
2013-Nov-01,249,20,19
2013-Nov-01,277,12,0
2013-Nov-01,282,23,0
2013-Nov-01,283,16,11
2013-Nov-01,284,1,0
2013-Dec-02,2,2,0
2013-Dec-02,6,3,0
2013-Dec-02,9,8,11
2013-Dec-02,10,2,0
2013-Dec-02,253,3,3
2013-Dec-02,18,54,0
2013-Dec-02,268,11,4
2013-Dec-02,19,14,0
2013-Dec-02,20,2,0
2013-Dec-02,22,10,0
2013-Dec-02,28,61,7
2013-Dec-02,264,7,7
2013-Dec-02,33,8,8
2013-Dec-02,34,4,2
2013-Dec-02,38,4,4
2013-Dec-02,40,19,19
2013-Dec-02,46,6,11
2013-Dec-02,47,50,0
2013-Dec-02,283,29,29
2013-Dec-02,49,30,31
2013-Dec-02,50,23,23
2013-Dec-02,269,20,0
2013-Dec-02,52,11,6
2013-Dec-02,275,10,0
2013-Dec-02,54,2,1
2013-Dec-02,61,2,0
2013-Dec-02,62,14,17
2013-Dec-02,63,14,13
2013-Dec-02,67,3,1
2013-Dec-02,69,43,43
2013-Dec-02,70,13,12
2013-Dec-02,265,40,22
2013-Dec-02,76,30,0
2013-Dec-02,263,16,0
2013-Dec-02,266,6,2
2013-Dec-02,79,2,0
2013-Dec-02,84,23,0
2013-Dec-02,86,1,1
2013-Dec-02,88,19,4
2013-Dec-02,89,12,12
2013-Dec-02,90,8,8
2013-Dec-02,279,6,4
2013-Dec-02,272,3,3
2013-Dec-02,103,14,0
2013-Dec-02,106,2,0
2013-Dec-02,108,8,14
2013-Dec-02,258,14,14
2013-Dec-02,119,14,7
2013-Dec-02,123,0,7
2013-Dec-02,124,10,0
2013-Dec-02,130,7,7
2013-Dec-02,131,0,7
2013-Dec-02,267,7,7
2013-Dec-02,133,19,19
2013-Dec-02,276,2,0
2013-Dec-02,134,16,0
2013-Dec-02,136,15,15
2013-Dec-02,137,12,9
2013-Dec-02,261,3,3
2013-Dec-02,138,10,8
2013-Dec-02,139,1,1
2013-Dec-02,142,17,1
2013-Dec-02,146,2,3
2013-Dec-02,147,29,0
2013-Dec-02,149,5,3
2013-Dec-02,280,3,4
2013-Dec-02,255,32,32
2013-Dec-02,155,17,19
2013-Dec-02,156,24,24
2013-Dec-02,157,17,6
2013-Dec-02,282,34,0
2013-Dec-02,160,17,3
2013-Dec-02,161,29,0
2013-Dec-02,165,29,13
2013-Dec-02,274,33,0
2013-Dec-02,169,8,25
2013-Dec-02,171,17,2
2013-Dec-02,172,44,0
2013-Dec-02,277,22,0
2013-Dec-02,174,4,2
2013-Dec-02,175,17,0
2013-Dec-02,178,1,0
2013-Dec-02,273,4,5
2013-Dec-02,270,15,0
2013-Dec-02,194,10,10
2013-Dec-02,199,17,0
2013-Dec-02,200,25,0
2013-Dec-02,203,27,0
2013-Dec-02,208,20,0
2013-Dec-02,212,67,0
2013-Dec-02,214,6,8
2013-Dec-02,215,18,8
2013-Dec-02,216,1,4
2013-Dec-02,217,8,8
2013-Dec-02,218,18,13
2013-Dec-02,219,21,18
2013-Dec-02,221,46,46
2013-Dec-02,223,20,0
2013-Dec-02,239,34,0
2013-Dec-02,240,19,0
2013-Dec-02,271,7,7
2013-Dec-02,249,14,13
2013-Dec-02,284,4,3
2013-Dec-02,285,16,0
2013-Dec-02,286,2,0
2014-Jan-17,4,1,1
2014-Jan-17,6,6,1
2014-Jan-17,9,5,4
2014-Jan-17,10,12,0
2014-Jan-17,11,1,0
2014-Jan-17,253,14,12
2014-Jan-17,18,46,1
2014-Jan-17,268,2,1
2014-Jan-17,19,6,0
2014-Jan-17,20,5,0
2014-Jan-17,22,6,0
2014-Jan-17,28,51,3
2014-Jan-17,264,2,2
2014-Jan-17,34,2,1
2014-Jan-17,36,16,0
2014-Jan-17,40,9,0
2014-Jan-17,44,10,7
2014-Jan-17,46,3,3
2014-Jan-17,283,26,20
2014-Jan-17,49,24,22
2014-Jan-17,50,13,10
2014-Jan-17,269,5,0
2014-Jan-17,52,3,1
2014-Jan-17,275,12,0
2014-Jan-17,62,11,8
2014-Jan-17,63,11,8
2014-Jan-17,35,16,3
2014-Jan-17,67,6,4
2014-Jan-17,69,29,24
2014-Jan-17,70,6,6
2014-Jan-17,265,21,15
2014-Jan-17,76,11,0
2014-Jan-17,263,4,0
2014-Jan-17,266,3,0
2014-Jan-17,79,1,0
2014-Jan-17,84,16,0
2014-Jan-17,88,10,0
2014-Jan-17,89,2,2
2014-Jan-17,90,13,12
2014-Jan-17,279,5,4
2014-Jan-17,250,4,0
2014-Jan-17,103,23,0
2014-Jan-17,108,5,6
2014-Jan-17,258,3,4
2014-Jan-17,254,26,3
2014-Jan-17,262,11,18
2014-Jan-17,284,8,4
2014-Jan-17,119,10,1
2014-Jan-17,123,0,12
2014-Jan-17,124,16,0
2014-Jan-17,125,15,0
2014-Jan-17,130,9,8
2014-Jan-17,267,10,8
2014-Jan-17,133,12,10
2014-Jan-17,134,17,0
2014-Jan-17,136,16,16
2014-Jan-17,137,7,7
2014-Jan-17,138,2,2
2014-Jan-17,139,1,0
2014-Jan-17,142,12,0
2014-Jan-17,146,22,4
2014-Jan-17,147,16,0
2014-Jan-17,149,1,0
2014-Jan-17,280,2,1
2014-Jan-17,255,15,15
2014-Jan-17,155,6,6
2014-Jan-17,156,19,15
2014-Jan-17,157,13,5
2014-Jan-17,282,25,0
2014-Jan-17,160,4,0
2014-Jan-17,161,13,0
2014-Jan-17,165,8,0
2014-Jan-17,167,2,0
2014-Jan-17,274,11,0
2014-Jan-17,169,12,22
2014-Jan-17,171,16,2
2014-Jan-17,172,27,0
2014-Jan-17,277,6,0
2014-Jan-17,174,4,1
2014-Jan-17,175,21,0
2014-Jan-17,176,0,8
2014-Jan-17,184,1,0
2014-Jan-17,192,2,0
2014-Jan-17,270,4,0
2014-Jan-17,194,2,1
2014-Jan-17,199,17,0
2014-Jan-17,200,18,0
2014-Jan-17,301,3,1
2014-Jan-17,203,14,0
2014-Jan-17,208,0,11
2014-Jan-17,212,69,1
2014-Jan-17,214,4,6
2014-Jan-17,215,15,6
2014-Jan-17,216,5,3
2014-Jan-17,217,2,3
2014-Jan-17,218,2,2
2014-Jan-17,219,28,26
2014-Jan-17,221,17,17
2014-Jan-17,259,2,1
2014-Jan-17,223,4,0
2014-Jan-17,239,30,0
2014-Jan-17,240,20,0
2014-Jan-17,271,14,17
2014-Jan-17,249,7,5
2014-Mar-25,9,4,3
2014-Mar-25,10,8,0
2014-Mar-25,286,1,3
2014-Mar-25,253,35,30
2014-Mar-25,18,2,0
2014-Mar-25,268,10,4
2014-Mar-25,19,26,0
2014-Mar-25,20,8,0
2014-Mar-25,28,130,9
2014-Mar-25,264,7,7
2014-Mar-25,34,15,9
2014-Mar-25,36,28,0
2014-Mar-25,38,2,2
2014-Mar-25,40,22,0
2014-Mar-25,44,80,48
2014-Mar-25,46,11,11
2014-Mar-25,47,52,0
2014-Mar-25,283,55,48
2014-Mar-25,49,34,31
2014-Mar-25,50,43,43
2014-Mar-25,269,55,14
2014-Mar-25,287,73,0
2014-Mar-25,52,24,17
2014-Mar-25,63,20,20
2014-Mar-25,69,65,64
2014-Mar-25,252,2,2
2014-Mar-25,70,9,8
2014-Mar-25,265,35,30
2014-Mar-25,76,46,32
2014-Mar-25,266,3,0
2014-Mar-25,79,6,0
2014-Mar-25,90,15,21
2014-Mar-25,279,6,3
2014-Mar-25,250,6,0
2014-Mar-25,103,28,0
2014-Mar-25,106,1,0
2014-Mar-25,108,26,36
2014-Mar-25,258,28,29
2014-Mar-25,254,95,10
2014-Mar-25,262,24,20
2014-Mar-25,284,23,16
2014-Mar-25,119,1,9
2014-Mar-25,123,0,28
2014-Mar-25,124,38,0
2014-Mar-25,125,52,6
2014-Mar-25,128,3,8
2014-Mar-25,130,14,11
2014-Mar-25,267,24,23
2014-Mar-25,133,1,0
2014-Mar-25,134,10,0
2014-Mar-25,136,29,29
2014-Mar-25,137,9,7
2014-Mar-25,138,3,3
2014-Mar-25,139,2,1
2014-Mar-25,142,33,0
2014-Mar-25,147,55,14
2014-Mar-25,149,1,0
2014-Mar-25,150,1,1
2014-Mar-25,255,39,39
2014-Mar-25,155,5,4
2014-Mar-25,156,33,27
2014-Mar-25,157,62,0
2014-Mar-25,282,49,0
2014-Mar-25,161,8,0
2014-Mar-25,165,56,13
2014-Mar-25,167,6,5
2014-Mar-25,274,29,0
2014-Mar-25,169,13,29
2014-Mar-25,171,54,15
2014-Mar-25,172,37,0
2014-Mar-25,174,12,4
2014-Mar-25,175,36,0
2014-Mar-25,176,0,13
2014-Mar-25,178,2,0
2014-Mar-25,184,6,0
2014-Mar-25,192,3,0
2014-Mar-25,273,1,1
2014-Mar-25,270,37,0
2014-Mar-25,199,34,0
2014-Mar-25,200,25,0
2014-Mar-25,208,0,22
2014-Mar-25,212,95,0
2014-Mar-25,214,5,5
2014-Mar-25,215,26,23
2014-Mar-25,216,10,14
2014-Mar-25,217,1,1
2014-Mar-25,218,1,1
2014-Mar-25,219,55,52
2014-Mar-25,221,69,69
2014-Mar-25,223,9,0
2014-Mar-25,239,49,0
2014-Mar-25,240,56,0
2014-Mar-25,271,14,15
2014-Mar-25,249,7,7
2014-May-05,6,1,2
2014-May-05,10,2,0
2014-May-05,286,1,0
2014-May-05,253,14,12
2014-May-05,18,93,1
2014-May-05,19,15,0
2014-May-05,20,2,0
2014-May-05,28,66,0
2014-May-05,264,6,6
2014-May-05,34,2,1
2014-May-05,36,34,0
2014-May-05,40,5,0
2014-May-05,44,35,32
2014-May-05,46,11,12
2014-May-05,47,42,0
2014-May-05,283,30,23
2014-May-05,49,28,28
2014-May-05,50,19,18
2014-May-05,269,26,1
2014-May-05,52,10,9
2014-May-05,63,4,3
2014-May-05,67,2,1
2014-May-05,69,44,44
2014-May-05,70,12,9
2014-May-05,265,25,10
2014-May-05,76,28,20
2014-May-05,266,2,0
2014-May-05,79,3,0
2014-May-05,84,13,0
2014-May-05,86,3,0
2014-May-05,90,1,2
2014-May-05,250,3,0
2014-May-05,103,35,0
2014-May-05,108,16,17
2014-May-05,258,17,17
2014-May-05,254,54,4
2014-May-05,262,11,9
2014-May-05,284,10,6
2014-May-05,117,1,0
2014-May-05,123,0,18
2014-May-05,124,36,0
2014-May-05,125,43,2
2014-May-05,128,0,3
2014-May-05,130,10,10
2014-May-05,267,13,11
2014-May-05,276,1,1
2014-May-05,136,13,13
2014-May-05,137,10,10
2014-May-05,139,1,0
2014-May-05,142,31,0
2014-May-05,147,22,31
2014-May-05,149,4,0
2014-May-05,255,25,25
2014-May-05,155,6,6
2014-May-05,156,27,27
2014-May-05,157,34,2
2014-May-05,282,21,0
2014-May-05,160,14,0
2014-May-05,161,5,0
2014-May-05,165,42,0
2014-May-05,167,2,2
2014-May-05,274,17,0
2014-May-05,169,7,12
2014-May-05,171,28,10
2014-May-05,172,27,1
2014-May-05,174,21,9
2014-May-05,175,31,0
2014-May-05,288,41,0
2014-May-05,176,0,3
2014-May-05,178,3,0
2014-May-05,184,4,0
2014-May-05,192,2,0
2014-May-05,270,24,1
2014-May-05,194,6,2
2014-May-05,199,23,0
2014-May-05,200,11,0
2014-May-05,203,2,0
2014-May-05,208,2,13
2014-May-05,212,27,0
2014-May-05,214,6,6
2014-May-05,215,23,7
2014-May-05,216,11,20
2014-May-05,217,3,3
2014-May-05,219,37,37
2014-May-05,221,50,50
2014-May-05,289,30,0
2014-May-05,239,36,0
